# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=7
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2
RatioPlot=1
LogY=0
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2
Title=4t
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	nan	nan	nan
5.000000e-02	1.000000e-01	2.963397e-03	2.617722e-03	2.617722e-03
1.000000e-01	1.500000e-01	1.115172e-02	4.327273e-03	4.327273e-03
1.500000e-01	2.000000e-01	nan	nan	nan
2.000000e-01	2.500000e-01	3.137930e-02	1.019180e-02	1.019180e-02
2.500000e-01	3.000000e-01	6.804804e-02	1.010445e-02	1.010445e-02
3.000000e-01	3.500000e-01	1.217388e-01	1.854273e-02	1.854273e-02
3.500000e-01	4.000000e-01	nan	nan	nan
4.000000e-01	4.500000e-01	1.406668e-01	1.944181e-02	1.944181e-02
4.500000e-01	5.000000e-01	1.650334e-01	2.043023e-02	2.043023e-02
5.000000e-01	5.500000e-01	2.074476e-01	2.242298e-02	2.242298e-02
5.500000e-01	6.000000e-01	3.098430e-01	1.807351e-02	1.807351e-02
6.000000e-01	6.500000e-01	nan	nan	nan
6.500000e-01	7.000000e-01	4.554141e-01	1.969315e-02	1.969315e-02
7.000000e-01	7.500000e-01	nan	nan	nan
7.500000e-01	8.000000e-01	5.718581e-01	2.800478e-02	2.800478e-02
8.000000e-01	8.500000e-01	6.808022e-01	1.838291e-02	1.838291e-02
8.500000e-01	9.000000e-01	nan	nan	nan
9.000000e-01	9.500000e-01	8.599609e-01	1.410468e-02	1.410468e-02
9.500000e-01	1.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2
LineColor=blue
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2
Title=4t-highpT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	nan	nan	nan
5.000000e-02	1.000000e-01	3.274613e-03	7.268343e-03	7.268343e-03
1.000000e-01	1.500000e-01	-1.119128e-02	1.118272e-02	1.118272e-02
1.500000e-01	2.000000e-01	nan	nan	nan
