# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=7
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/numberwjets
RatioPlot=1
LogY=0
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/numberwjets //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/numberwjets //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/numberwjets //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/numberwjets
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/numberwjets //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/numberwjets //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/numberwjets //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/numberwjets
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/numberwjets
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/numberwjets
ScaledBy=5.55239070080998896e-03
Title=4t
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	-3.695963e-04	8.938166e-04	8.938166e-04
5.000000e-01	1.500000e+00	1.598041e-03	1.693106e-03	1.693106e-03
1.500000e+00	2.500000e+00	2.221420e-02	9.303110e-03	9.303110e-03
2.500000e+00	3.500000e+00	1.617566e-01	2.366897e-02	2.366897e-02
3.500000e+00	4.500000e+00	3.296322e-01	2.608946e-02	2.608946e-02
4.500000e+00	5.500000e+00	3.715253e-01	2.537127e-02	2.537127e-02
5.500000e+00	6.500000e+00	1.095572e-01	1.504685e-02	1.504685e-02
6.500000e+00	7.500000e+00	3.724700e-03	6.713658e-03	6.713658e-03
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/numberwjets
LineColor=blue
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/numberwjets
ScaledBy=5.55239070080998896e-03
Title=4t-highpT
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	-3.695963e-04	8.938166e-04	8.938166e-04
5.000000e-01	1.500000e+00	1.598041e-03	1.693106e-03	1.693106e-03
1.500000e+00	2.500000e+00	2.221420e-02	9.303110e-03	9.303110e-03
2.500000e+00	3.500000e+00	1.617566e-01	2.366897e-02	2.366897e-02
3.500000e+00	4.500000e+00	3.296322e-01	2.608946e-02	2.608946e-02
4.500000e+00	5.500000e+00	3.715253e-01	2.537127e-02	2.537127e-02
5.500000e+00	6.500000e+00	1.095572e-01	1.504685e-02	1.504685e-02
6.500000e+00	7.500000e+00	3.724700e-03	6.713658e-03	6.713658e-03
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/numberwjets
LineColor=green
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/numberwjets
