# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_MPIoff.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_MPIoff.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_MPIoff.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_MPIoff.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ScaledBy=4.61867838988891072e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466157e-02	2.648391e-04	2.648391e-04
3.000000e+01	4.000000e+01	2.618659e-02	2.025283e-04	2.025283e-04
4.000000e+01	5.000000e+01	1.294167e-02	1.429366e-04	1.429366e-04
5.000000e+01	6.000000e+01	6.754131e-03	1.024207e-04	1.024207e-04
6.000000e+01	7.000000e+01	3.995383e-03	8.011904e-05	8.011904e-05
7.000000e+01	8.000000e+01	2.335963e-03	6.260001e-05	6.260001e-05
8.000000e+01	9.000000e+01	1.279796e-03	4.531823e-05	4.531823e-05
9.000000e+01	1.000000e+02	8.102483e-04	3.597995e-05	3.597995e-05
1.000000e+02	1.100000e+02	4.410788e-04	2.648854e-05	2.648854e-05
1.100000e+02	1.200000e+02	2.452655e-04	1.950665e-05	1.950665e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ScaledBy=2.18305223455434862e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.481110e-02	1.727121e-04	1.727121e-04
3.000000e+01	4.000000e+01	2.620495e-02	1.320844e-04	1.320844e-04
4.000000e+01	5.000000e+01	1.294304e-02	9.286685e-05	9.286685e-05
5.000000e+01	6.000000e+01	6.701239e-03	6.686727e-05	6.686727e-05
6.000000e+01	7.000000e+01	3.982116e-03	5.157526e-05	5.157526e-05
7.000000e+01	8.000000e+01	2.290032e-03	3.912288e-05	3.912288e-05
8.000000e+01	9.000000e+01	1.331784e-03	2.981589e-05	2.981589e-05
9.000000e+01	1.000000e+02	7.364317e-04	2.224286e-05	2.224286e-05
1.000000e+02	1.100000e+02	4.397148e-04	1.721791e-05	1.721791e-05
1.100000e+02	1.200000e+02	2.324565e-04	1.254823e-05	1.254823e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_MPIoff.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_MPIoff.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ScaledBy=2.60968885477055321e-08
Title=CP5-MPIoff
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.301452e-02	1.850957e-04	1.850957e-04
3.000000e+01	4.000000e+01	2.634527e-02	1.448786e-04	1.448786e-04
4.000000e+01	5.000000e+01	1.333028e-02	1.030650e-04	1.030650e-04
5.000000e+01	6.000000e+01	7.288241e-03	7.629025e-05	7.629025e-05
6.000000e+01	7.000000e+01	4.115063e-03	5.727442e-05	5.727442e-05
7.000000e+01	8.000000e+01	2.480216e-03	4.463519e-05	4.463519e-05
8.000000e+01	9.000000e+01	1.412355e-03	3.371833e-05	3.371833e-05
9.000000e+01	1.000000e+02	8.392721e-04	2.597173e-05	2.597173e-05
1.000000e+02	1.100000e+02	4.876146e-04	1.983709e-05	1.983709e-05
1.100000e+02	1.200000e+02	2.842219e-04	1.529048e-05	1.529048e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_MPIoff.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_MPIoff.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ScaledBy=2.62005596290924709e-08
Title=CP5-erdOn-MPIoff
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.313508e-02	1.856086e-04	1.856086e-04
3.000000e+01	4.000000e+01	2.633111e-02	1.451721e-04	1.451721e-04
4.000000e+01	5.000000e+01	1.332374e-02	1.032580e-04	1.032580e-04
5.000000e+01	6.000000e+01	7.148471e-03	7.567013e-05	7.567013e-05
6.000000e+01	7.000000e+01	4.148058e-03	5.763829e-05	5.763829e-05
7.000000e+01	8.000000e+01	2.462292e-03	4.449500e-05	4.449500e-05
8.000000e+01	9.000000e+01	1.462547e-03	3.435389e-05	3.435389e-05
9.000000e+01	1.000000e+02	8.226620e-04	2.564528e-05	2.564528e-05
1.000000e+02	1.100000e+02	4.729710e-04	1.955208e-05	1.955208e-05
1.100000e+02	1.200000e+02	3.020059e-04	1.569559e-05	1.569559e-05
# END HISTO1D

